ID|BRAND|MODEL|VARIANT|ENGINE|TRANSMISSION|FUEL|MILEAGE|PRICE|SEATS|URL
1|Maruti|Swift|LXI|1197|Manual|Petrol|22|5.14|5|https://www.cardekho.com/maruti/swift
2|Maruti|Swift|LDI|1248|Manual|Diesel|28.4|5.99|5|https://www.cardekho.com/maruti/swift
5|Maruti|Baleno|Sigma|1197|Manual|Petrol|21.4|5.58|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Baleno
12|Maruti|Dzire|LXI 1.2|1197|Manual|Petrol|22|5.82|5|https://www.cardekho.com/maruti/swift-dzire
29|Hyundai|Elite i20|Era|1197|Manual|Petrol|18.6|5.52|5|https://www.cardekho.com/carmodels/Hyundai/Hyundai_i20
89|Mahindra|KUV100 NXT|G80 K2|1198|Manual|Petrol|18.15|4.88|6|https://www.cardekho.com/mahindra/kuv-100
90|Mahindra|KUV100 NXT|G80 K2 Plus|1198|Manual|Petrol|18.15|5.32|6|https://www.cardekho.com/mahindra/kuv-100
91|Mahindra|KUV100 NXT|G80 K4 Plus 5Str|1198|Manual|Petrol|18.15|5.73|6|https://www.cardekho.com/mahindra/kuv-100
92|Mahindra|KUV100 NXT|G80 K4 Plus|1198|Manual|Petrol|18.15|5.79|6|https://www.cardekho.com/mahindra/kuv-100
93|Mahindra|KUV100 NXT|D75 K2|1198|Manual|Diesel|25.32|5.9|6|https://www.cardekho.com/mahindra/kuv-100
126|Renault|Triber|RXE|999|Manual|Petrol|20|4.95|7|https://www.cardekho.com/renault/triber
127|Renault|Triber|RXL|999|Manual|Petrol|20|5.49|7|https://www.cardekho.com/renault/triber
128|Renault|Triber|RXT|999|Manual|Petrol|20|5.99|7|https://www.cardekho.com/renault/triber
147|Renault|KWID|STD|799|Manual|Petrol|25.17|2.83|5|https://www.cardekho.com/carmodels/Renault/Renault_KWID
148|Renault|KWID|RXE|799|Manual|Petrol|25.17|3.53|5|https://www.cardekho.com/carmodels/Renault/Renault_KWID
149|Renault|KWID|RXL|799|Manual|Petrol|25.17|3.83|5|https://www.cardekho.com/carmodels/Renault/Renault_KWID
150|Renault|KWID|RXT|799|Manual|Petrol|25.17|4.13|5|https://www.cardekho.com/carmodels/Renault/Renault_KWID
151|Renault|KWID|1.0 RXT|999|Manual|Petrol|23.01|4.33|5|https://www.cardekho.com/carmodels/Renault/Renault_KWID
152|Renault|KWID|1.0 RXT Opt|999|Manual|Petrol|23.01|4.4|5|https://www.cardekho.com/carmodels/Renault/Renault_KWID
153|Renault|KWID|Climber 1.0 MT|999|Manual|Petrol|23.01|4.54|5|https://www.cardekho.com/carmodels/Renault/Renault_KWID
154|Renault|KWID|Climber 1.0 MT Opt|999|Manual|Petrol|23.01|4.62|5|https://www.cardekho.com/carmodels/Renault/Renault_KWID
155|Renault|KWID|1.0 RXT AMT|999|Automatic|Petrol|24.04|4.63|5|https://www.cardekho.com/carmodels/Renault/Renault_KWID
156|Renault|KWID|1.0 RXT AMT Opt|999|Automatic|Petrol|24.04|4.7|5|https://www.cardekho.com/carmodels/Renault/Renault_KWID
157|Renault|KWID|Climber 1.0 AMT|999|Automatic|Petrol|24.04|4.84|5|https://www.cardekho.com/carmodels/Renault/Renault_KWID
158|Renault|KWID|Climber 1.0 AMT Opt|999|Automatic|Petrol|24.04|4.92|5|https://www.cardekho.com/carmodels/Renault/Renault_KWID
172|Ford|FIGO|Ambiente 1.2 Ti-VCT|1194|Manual|Petrol|20.4|5.23|5|https://www.cardekho.com/carmodels/Ford/Ford_Figo
173|Ford|FIGO|Titanium 1.2 Ti-VCT MT|1194|Manual|Petrol|20.4|6|5|https://www.cardekho.com/carmodels/Ford/Ford_Figo
179|Ford|ASPIRE|Ambiente 1.2 Ti-VCT|1194|Manual|Petrol|20.4|5.89|5|https://www.cardekho.com/ford/figo-aspire
192|Ford|FREESTYLE|Ambiente 1.2 Ti-VCT|1194|Manual|Petrol|19|5.82|5|https://www.cardekho.com/ford/freestyle
278|Maruti|Alto 800|STD|796|Manual|Petrol|24.7|2.93|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Alto_800
279|Maruti|Alto 800|LXI|796|Manual|Petrol|24.7|3.6|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Alto_800
280|Maruti|Alto 800|LXI Opt|796|Manual|Petrol|24.7|3.64|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Alto_800
281|Maruti|Alto 800|VXI|796|Manual|Petrol|24.7|3.81|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Alto_800
282|Maruti|Alto 800|LXI CNG|796|Manual|CNG|33.0|4.2|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Alto_800
283|Maruti|Alto 800|LXI Opt CNG|796|Manual|CNG|33.0|4.24|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Alto_800
284|Maruti|Celerio|LDi|998|Manual|Petrol|23.1|4.41|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio
285|Maruti|Celerio|LXI Optional MT|998|Manual|Petrol|23.1|4.49|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio
286|Maruti|Celerio|VXI MT|998|Manual|Petrol|23.1|4.8|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio
287|Maruti|Celerio|VXI Optional MT|998|Manual|Petrol|23.1|4.87|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio
288|Maruti|Celerio|ZXI MT|998|Manual|Petrol|23.1|5.05|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio
289|Maruti|Celerio|AMT VXI|998|Automatic|Petrol|23.1|5.23|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio
290|Maruti|Celerio|AMT VXI Optional|998|Automatic|Petrol|23.1|5.3|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio
291|Maruti|Celerio|CNG VXI MT|998|Manual|CNG|31.79|5.45|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio
292|Maruti|Celerio|ZXI Optional MT|998|Manual|Petrol|23.1|5.46|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio
293|Maruti|Celerio|AMT ZXI|998|Automatic|Petrol|23.1|5.48|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio
294|Maruti|Celerio|CNG VXI Optional MT|998|Manual|CNG|31.79|5.53|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio
295|Maruti|Celerio|AMT ZXI Optional|998|Automatic|Petrol|23.1|5.58|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Celerio
296|Maruti|Alto K10|LX|998|Manual|Petrol|23.95|3.75|5|https://www.cardekho.com/maruti/alto-k10
297|Maruti|Alto K10|LXI|998|Manual|Petrol|23.95|3.92|5|https://www.cardekho.com/maruti/alto-k10
298|Maruti|Alto K10|VXI|998|Manual|Petrol|23.95|4.09|5|https://www.cardekho.com/maruti/alto-k10
299|Maruti|Alto K10|VXI Optional|998|Manual|Petrol|23.95|4.22|5|https://www.cardekho.com/maruti/alto-k10
300|Maruti|Alto K10|VXI AGS|998|Automatic|Petrol|23.95|4.53|5|https://www.cardekho.com/maruti/alto-k10
301|Maruti|Alto K10|LXI CNG|998|Manual|CNG|32.26|4.54|5|https://www.cardekho.com/maruti/alto-k10
306|Maruti|Ignis|Sigma|1197|Manual|Petrol|20.89|4.87|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Ignis
307|Maruti|Ignis|Delta|1197|Manual|Petrol|20.89|5.48|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Ignis
308|Maruti|Ignis|Zeta|1197|Manual|Petrol|20.89|5.9|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Ignis
309|Maruti|Ignis|AMT Delta|1197|Automatic|Petrol|20.89|5.95|5|https://www.cardekho.com/carmodels/Maruti/Maruti_Ignis
324|Honda|Amaze|E Petrol|1199|Manual|Petrol|19.5|5.93|5|https://www.cardekho.com/carmodels/Honda/Honda_Amaze
357|Datsun|redi-GO|D|799|Manual|Petrol|22.7|2.82|5|https://www.cardekho.com/overview/Datsun_RediGO/Datsun_RediGO_D.htm